Global Flag,Major Flag,SMC Flag,Commercial Flag,IT Spend,Employee Count,PC Count,Size,Tech Support,Discount,Revenue
1,0,1,0,45537,26,26,152205,0,1,17688.363
0,0,1,1,20842,107,70,159038,0,1,14981.43559
0,0,0,1,82171,10,7,264935,1,1,32917.13894
0,0,0,0,30288,40,39,77522,1,1,14773.76855
0,0,1,0,25930,37,43,91446,1,1,17098.69823
0,0,1,0,34597,44,51,218703,1,0,17280.70918
1,0,0,0,40199,21,14,126342,0,0,9153.974376
0,0,1,1,30454,11,8,96784,0,0,5760.075096
0,0,0,1,23428,50,55,77298,1,1,17265.11146
0,0,1,1,7970,131,153,77888,1,1,21953.37179
0,0,0,1,151143,84,58,417289,1,1,50875.56035
1,0,1,1,30759,169,136,116016,1,0,22153.82215
0,0,1,1,19899,279,195,66555,0,0,11972.18818
0,0,1,1,8420,29,26,36973,1,0,10063.85753
0,0,1,1,34577,20,15,91689,1,0,10521.9988
0,0,0,1,1294,18,15,11292,0,1,2296.739654
1,0,1,1,80629,13,9,466694,0,1,41743.72206
1,0,1,0,144013,119,124,413240,1,1,56307.34264
1,0,1,1,17143,24,24,49673,0,1,9673.221778
0,0,1,1,22729,110,110,117138,0,1,15397.70575
0,0,1,1,28856,34,34,136831,1,1,21267.51393
0,0,0,0,14057,24,18,67434,0,1,6321.956387
0,0,1,0,14682,13,16,45908,0,0,2694.216001
0,0,0,0,8321,82,50,26999,0,0,2531.466231
0,0,1,0,22051,170,140,56512,0,0,9116.230185
0,0,1,0,15052,156,154,41571,0,1,12387.81871
1,0,0,0,21432,106,122,148865,1,1,27860.93773
0,0,0,0,21232,221,146,84567,0,0,9072.07955
0,0,1,1,41352,15,11,126934,1,1,19867.56935
0,0,1,1,12744,10,10,54468,0,0,2868.606553
0,0,1,0,13980,46,32,58046,0,1,7126.30626
1,1,0,0,35303,108,136,120173,0,1,20237.79168
1,0,1,1,10923,26,21,74202,0,1,11610.05857
0,0,0,1,16662,11,10,110110,1,1,18647.91666
0,0,0,1,88422,34,27,295436,1,1,37025.88584
0,0,0,0,3971,41,30,29867,0,0,1038.615975
0,0,1,0,22692,17,15,133197,1,1,19821.22882
0,0,1,1,31488,17,10,112661,0,1,13903.71762
1,1,0,0,45422,45,56,193432,0,0,15182.77493
0,0,0,1,62739,108,131,250338,1,0,25477.56325
1,0,1,0,2168,48,47,11009,1,1,13173.24059
0,1,0,1,20901,85,80,115902,1,0,15864.39188
1,0,1,1,4857,44,48,16491,0,1,8488.73425
0,1,0,0,25002,34,22,99114,1,0,13303.01519
0,0,0,1,23904,32,20,176769,1,0,15658.03599
0,0,1,0,5972,28,26,16210,0,1,1866.574021
0,0,0,1,19486,22,22,116783,0,1,11262.22719
0,0,1,0,16858,63,45,99214,1,1,18338.09893
0,0,1,1,37432,98,76,272286,1,1,36192.4073
0,1,0,1,32794,76,47,101073,0,0,8797.224912
0,0,0,1,21666,13,14,59452,0,0,3346.04696
0,0,0,1,2272,33,34,13700,0,0,2984.716846
0,0,0,1,23677,58,65,93466,1,1,18338.7401
1,0,1,0,7813,15,15,27740,0,0,5350.908641
0,0,1,1,117098,13,10,535638,1,1,60479.55167
0,0,0,1,6590,34,24,19900,0,0,3312.640665
0,0,0,1,17049,61,62,60369,1,0,12021.49536
0,1,0,0,88501,127,152,417564,1,1,54047.43047
1,0,1,1,2937,57,68,10629,0,0,8835.047329
1,1,0,0,28651,30,28,106147,1,1,23904.30481
0,1,0,1,7587,50,32,69779,1,1,15366.9466
0,1,0,1,80706,141,175,244713,0,0,18149.13843
0,0,0,1,4672,33,24,11762,0,1,3087.227865
0,0,1,0,41677,26,32,205525,0,1,19301.61921
0,1,0,0,61286,31,36,179022,1,0,18214.01619
0,0,1,0,157655,15,18,429946,1,0,28356.19404
0,1,0,1,24376,20,12,165690,0,1,17103.73349
0,1,0,1,78105,31,28,429628,1,1,52180.4918
1,1,0,0,10468,13,14,54499,1,1,17418.02118
0,0,0,1,14156,59,63,40721,0,1,6480.237874
1,0,1,0,11328,37,37,56684,1,0,14732.56658
0,0,1,0,9291,27,33,39421,0,1,6212.661339
0,0,1,0,47794,51,63,310950,1,1,37274.32798
0,0,1,1,25131,34,35,129251,0,1,13546.97187
0,0,0,0,17376,78,60,72051,0,1,6934.633026
0,0,0,1,45245,34,23,242353,0,1,22886.89951
0,0,1,1,50999,48,59,128288,1,0,16289.16582
0,0,0,0,2867,20,16,12868,0,0,427.6482735
0,0,1,1,67890,15,13,406365,1,1,47587.29878
1,1,0,1,160244,98,124,454291,1,1,63162.5783
1,0,0,1,7278,103,93,43359,0,0,8583.56821
0,0,1,0,61684,14,11,315315,1,1,37902.30016
0,0,1,1,23501,101,74,59631,0,0,5172.847451
0,0,1,1,8771,317,268,27460,1,0,20175.58992
0,0,1,0,10076,27,29,84398,1,1,13690.74117
0,1,0,1,6669,33,25,34115,1,1,11546.04042
0,0,1,1,43708,10,7,126892,1,0,13310.68181
0,0,1,1,24160,32,25,181818,1,0,15695.07674
0,0,1,1,22691,57,52,149726,1,1,22908.60641
0,0,1,1,150289,53,56,377721,1,0,28330.76253
0,1,0,1,24836,120,92,145100,1,0,17501.09664
0,0,1,0,66191,84,58,176803,1,1,26121.34126
1,0,1,0,24416,17,18,102243,1,1,18963.73396
1,0,0,1,6203,38,47,31973,0,1,8998.929994
0,0,1,1,3176,17,13,21184,0,1,4208.953344
1,0,0,0,20620,61,68,64891,0,1,11729.14754
0,0,1,1,10130,42,45,35605,0,1,5698.071425
1,0,1,0,2082,23,24,11269,1,0,10750.36634
1,1,0,1,32247,21,24,86154,0,0,10332.25678
0,0,0,0,4531,83,84,12688,0,0,5205.635952
0,0,1,1,54076,64,76,211136,1,1,29938.98853
0,0,1,1,8030,51,50,22089,0,0,3892.89282
0,1,0,0,22105,58,48,92998,0,1,10775.65117
0,0,1,0,2446,70,87,12772,1,1,8732.876532
0,0,0,1,68678,17,18,235152,1,1,30804.12152
0,0,1,1,28402,143,164,110430,0,1,18359.92468
0,0,1,1,33525,86,65,98371,1,1,19446.96031
1,0,1,1,32296,60,51,134989,0,0,10618.8936
0,1,0,1,25297,27,24,227115,1,0,20154.21729
0,0,1,1,10143,31,24,81870,1,0,11441.82429
0,0,0,0,2517,27,17,21453,1,1,8533.242525
0,0,1,1,8405,73,52,26417,0,0,3883.200484
1,0,0,1,71141,28,24,210928,0,0,13785.74983
0,0,1,1,75907,50,42,208770,0,1,20463.75335
0,0,0,0,2337,159,183,17870,0,0,7309.382264
1,1,0,1,16756,35,31,70823,1,0,16577.22067
0,0,0,1,4359,55,48,30794,1,1,11868.75457
0,1,0,1,22628,14,16,99704,0,1,11800.72088
0,1,0,1,52238,14,10,150085,1,0,16800.52139
0,0,0,1,31620,125,146,108026,0,0,11742.24034
1,0,1,1,20553,174,178,58863,1,0,20339.32765
0,0,1,1,46828,21,14,121378,1,1,19690.81724
0,1,0,1,10302,103,98,36116,0,0,8061.36729
0,0,0,1,11896,20,12,58290,0,1,7112.372385
